data,descricao,categoria,valor,tipo,estabelecimento,metodo_pagamento
2025-01-01,Plano de Saúde,saude,450.0,saida,Drogaria Saúde,debito
2025-01-01,Academia,saude,99.0,saida,Laboratório Diagnóstico,pix
2025-01-01,Parque,lazer,147.16,saida,Livraria Cultura,credito
2025-01-01,Curso,transporte,639.7,saida,Metrô,credito
2025-01-02,Educacao,educacao,85.88,saida,Faculdade Digital,pix
2025-01-02,Educacao,educacao,98.14,saida,Livraria Saraiva,pix
2025-01-03,Combustível,transporte,41.39,saida,Ônibus Municipal,pix
2025-01-03,Estacionamento,transporte,35.27,saida,Posto Ipiranga,pix
2025-01-05,Salário,receita,5303.57,entrada,Empresa ABC Ltda,pix
2025-01-05,Celular,servicos,89.9,saida,Assistência Técnica,debito
2025-01-06,Lanche,alimentacao,20.7,saida,Supermercado Bom Preço,debito
2025-01-07,Aluguel,moradia,1200.0,saida,Casa Nova Imobiliária,credito
2025-01-07,Servicos,servicos,51.62,saida,Assistência Técnica,pix
2025-01-07,Educacao,educacao,85.26,saida,Faculdade Digital,pix
2025-01-08,Condomínio,moradia,350.0,saida,Morada Feliz,credito
2025-01-08,Estacionamento,transporte,53.56,saida,Metrô,debito
2025-01-09,Streaming (Netflix+Spotify),lazer,79.9,saida,Academia FitPro,credito
2025-01-09,Almoço,alimentacao,9.89,saida,Feira Livre Central,credito
2025-01-09,Restaurante,lazer,90.21,saida,Spotify,debito
2025-01-09,Educacao,educacao,91.53,saida,Editora Moderna,pix
2025-01-10,Internet,moradia,120.0,saida,Conforto Lar,debito
2025-01-13,Vestuario,vestuario,39.83,saida,C&A,credito
2025-01-13,Educacao,educacao,103.58,saida,Faculdade Digital,pix
2025-01-14,Padaria,alimentacao,35.42,saida,Hiper Atacado,debito
2025-01-14,Educacao,educacao,57.76,saida,Editora Moderna,credito
2025-01-15,Vestuario,vestuario,43.44,saida,Zara,credito
2025-01-15,Vestuario,vestuario,33.53,saida,Nike,debito
2025-01-15,Metrô,transporte,27.65,saida,99 Taxi,credito
2025-01-16,Vestuario,vestuario,86.51,saida,Adidas,credito
2025-01-16,Vestuario,vestuario,98.06,saida,Pet Shop Amigo Fiel,pix
2025-01-17,Vestuario,vestuario,26.69,saida,Renner,credito
2025-01-17,Servicos,servicos,20.79,saida,Salão Beauty,credito
2025-01-20,Combustível,transporte,20.85,saida,Metrô,credito
2025-01-21,Vestuario,vestuario,99.75,saida,Restaurante Sabor Caseiro,debito
2025-01-23,Cinema,lazer,100.34,saida,Cinema Multiplex,debito
2025-01-23,Servicos,servicos,46.85,saida,Salão Beauty,pix
2025-01-27,Uber,transporte,49.05,saida,Padaria Pão Quente,pix
2025-01-28,Bar,lazer,27.46,saida,Lanchonete Rápida,debito
2025-01-28,Vestuario,vestuario,85.9,saida,Restaurante Sabor Caseiro,credito
2025-01-29,Combustível,transporte,70.15,saida,Posto Ipiranga,pix
2025-01-29,Ônibus,transporte,74.78,saida,Ônibus Municipal,pix
2025-01-29,Reforma,lazer,525.74,saida,Parque Aquático,debito
2025-01-31,Mercado,alimentacao,28.16,saida,Supermercado Bom Preço,pix
2025-01-31,Café,alimentacao,41.37,saida,Banca de Jornais,credito
2025-01-31,Bar,lazer,57.74,saida,Pet Shop Amigo Fiel,debito
2025-02-01,Plano de Saúde,saude,450.0,saida,Clínica Bem Estar,credito
2025-02-01,Academia,saude,99.0,saida,Laboratório Diagnóstico,debito
2025-02-02,Celular,servicos,89.9,saida,Assistência Técnica,pix
2025-02-03,Internet,moradia,120.0,saida,Imobiliária Sol Nascente,pix
2025-02-03,Metrô,transporte,55.23,saida,Posto Ipiranga,debito
2025-02-04,Metrô,transporte,54.75,saida,Ônibus Municipal,debito
2025-02-04,Janta,alimentacao,34.75,saida,Feira Livre Central,credito
2025-02-04,Show,lazer,26.77,saida,Parque Aquático,debito
2025-02-05,Salário,receita,5312.22,entrada,Empresa ABC Ltda,pix
2025-02-05,Café,alimentacao,23.41,saida,Hiper Atacado,credito
2025-02-05,Servicos,servicos,83.06,saida,Manutenção Residencial,debito
2025-02-06,Aluguel,moradia,1200.0,saida,Imobiliária Sol Nascente,credito
2025-02-06,Educacao,educacao,111.95,saida,Editora Moderna,credito
2025-02-06,Educacao,educacao,34.3,saida,Cursos Online Academy,debito
2025-02-07,Vestuario,vestuario,42.03,saida,Nike,debito
2025-02-07,Mercado,alimentacao,10.2,saida,Supermercado Bom Preço,pix
2025-02-08,Condomínio,moradia,350.0,saida,Lar Seguro Imóveis,debito
2025-02-10,Streaming (Netflix+Spotify),lazer,79.9,saida,Cinema Multiplex,debito
2025-02-10,Vestuario,vestuario,71.36,saida,Loja de Conveniência,credito
2025-02-10,Lanche,alimentacao,19.5,saida,Mercado Econômico,debito
2025-02-12,Equipamento,transporte,468.57,saida,99 Taxi,debito
2025-02-13,Mercado,alimentacao,26.63,saida,Hiper Atacado,debito
2025-02-13,Servicos,servicos,32.02,saida,Manutenção Residencial,credito
2025-02-14,Almoço,alimentacao,21.65,saida,Supreme Supermercados,debito
2025-02-14,Estacionamento,transporte,65.45,saida,Metrô,debito
2025-02-17,Equipamento,alimentacao,663.25,saida,Hiper Atacado,credito
2025-02-18,Cinema,lazer,114.93,saida,Netflix,debito
2025-02-18,Estacionamento,transporte,79.47,saida,Posto Shell,credito
2025-02-20,Vestuario,vestuario,92.86,saida,C&A,pix
2025-02-20,Vestuario,vestuario,76.68,saida,H&M,credito
2025-02-20,Vestuario,vestuario,57.09,saida,Renner,debito
2025-02-26,Combustível,transporte,67.51,saida,Posto Ipiranga,credito
2025-02-27,Ônibus,transporte,39.22,saida,Posto Ipiranga,debito
2025-02-27,Metrô,transporte,43.86,saida,Ônibus Municipal,credito
2025-03-02,Condomínio,moradia,350.0,saida,Imobiliária Sol Nascente,debito
2025-03-04,Streaming (Netflix+Spotify),lazer,79.9,saida,Parque Aquático,debito
2025-03-04,Cinema,lazer,138.45,saida,Bar do Zé,credito
2025-03-05,Salário,receita,4552.18,entrada,Empresa ABC Ltda,pix
2025-03-05,Servicos,servicos,104.13,saida,Assistência Técnica,credito
2025-03-05,Educacao,educacao,105.81,saida,Faculdade Digital,credito
2025-03-06,Aluguel,moradia,1200.0,saida,Morada Feliz,debito
2025-03-06,Plano de Saúde,saude,450.0,saida,Clínica Bem Estar,debito
2025-03-06,Celular,servicos,89.9,saida,Manutenção Residencial,credito
2025-03-06,Educacao,educacao,109.7,saida,Loja de Materiais de Construção,debito
2025-03-06,Almoço,alimentacao,16.63,saida,Supreme Supermercados,credito
2025-03-07,Academia,saude,99.0,saida,Farmácia Popular,pix
2025-03-10,Internet,moradia,120.0,saida,Conforto Lar,credito
2025-03-11,Vestuario,vestuario,97.91,saida,Zara,credito
2025-03-13,Educacao,educacao,69.93,saida,Livraria Saraiva,credito
2025-03-13,Restaurante,lazer,62.66,saida,Restaurante Sabor Caseiro,pix
2025-03-14,Restaurante,lazer,96.77,saida,Spotify,pix
2025-03-14,Café,alimentacao,18.5,saida,Supermercado Bom Preço,debito
2025-03-14,Educacao,educacao,97.22,saida,Editora Moderna,debito
2025-03-17,Lanche,alimentacao,18.15,saida,Feira Livre Central,pix
2025-03-18,Servicos,servicos,95.08,saida,Manutenção Residencial,debito
2025-03-18,Estacionamento,transporte,40.01,saida,Ônibus Municipal,debito
2025-03-18,Curso,lazer,354.82,saida,Cinema Multiplex,pix
2025-03-19,Almoço,alimentacao,14.16,saida,Supermercado Bom Preço,credito
2025-03-20,Bar,lazer,65.63,saida,Spotify,credito
2025-03-21,Combustível,transporte,58.06,saida,99 Taxi,debito
2025-03-22,Presente,educacao,505.9,saida,Livraria Saraiva,debito
2025-03-26,Ônibus,transporte,68.55,saida,Uber,debito
2025-03-28,Servicos,servicos,40.98,saida,Manutenção Residencial,credito
2025-03-28,Servicos,servicos,30.35,saida,Barbearia Elite,credito
2025-04-01,Celular,servicos,89.9,saida,Manutenção Residencial,credito
2025-04-01,Streaming (Netflix+Spotify),lazer,79.9,saida,Netflix,credito
2025-04-01,Vestuario,vestuario,50.27,saida,Cafeteria Aroma,debito
2025-04-03,Aluguel,moradia,1200.0,saida,Morada Feliz,credito
2025-04-03,Internet,moradia,120.0,saida,Imobiliária Sol Nascente,debito
2025-04-03,Ônibus,transporte,56.98,saida,Uber,credito
2025-04-03,Vestuario,vestuario,47.16,saida,Renner,debito
2025-04-04,Servicos,servicos,38.08,saida,Barbearia Elite,pix
2025-04-04,Vestuario,vestuario,31.4,saida,Adidas,debito
2025-04-04,Bar,lazer,88.75,saida,Cinema Multiplex,debito
2025-04-05,Salário,receita,4544.02,entrada,Empresa ABC Ltda,pix
2025-04-07,Vestuario,vestuario,95.11,saida,Adidas,debito
2025-04-07,Educacao,educacao,74.55,saida,Editora Moderna,credito
2025-04-08,Academia,saude,99.0,saida,Drogaria Saúde,pix
2025-04-08,Servicos,servicos,65.91,saida,Assistência Técnica,debito
2025-04-08,Servicos,servicos,62.26,saida,Oficina Mecânica,debito
2025-04-08,Ônibus,transporte,78.61,saida,Posto Ipiranga,pix
2025-04-09,Condomínio,moradia,350.0,saida,Morada Feliz,pix
2025-04-09,Plano de Saúde,saude,450.0,saida,Academia Vida Saudável,pix
2025-04-09,Café,alimentacao,16.57,saida,Supreme Supermercados,pix
2025-04-11,Vestuario,vestuario,30.9,saida,Renner,debito
2025-04-11,Parque,lazer,84.82,saida,Cinema Multiplex,debito
2025-04-11,Servicos,servicos,117.17,saida,Assistência Técnica,credito
2025-04-15,Educacao,educacao,48.18,saida,Bar do Zé,credito
2025-04-15,Vestuario,vestuario,82.62,saida,H&M,pix
2025-04-15,Estacionamento,transporte,18.16,saida,Ônibus Municipal,debito
2025-04-16,Servicos,servicos,29.42,saida,Salão Beauty,pix
2025-04-16,Vestuario,vestuario,87.02,saida,Adidas,debito
2025-04-16,Educacao,educacao,70.77,saida,Loja de Conveniência,pix
2025-04-17,Servicos,servicos,46.47,saida,Salão Beauty,pix
2025-04-18,Servicos,servicos,78.21,saida,Salão Beauty,credito
2025-04-18,Parque,lazer,120.44,saida,Spotify,credito
2025-04-18,Janta,alimentacao,14.23,saida,Mercado Econômico,debito
2025-04-22,Vestuario,vestuario,96.0,saida,H&M,debito
2025-04-22,Vestuario,vestuario,53.39,saida,Adidas,credito
2025-04-22,Educacao,educacao,73.1,saida,Livraria Saraiva,debito
2025-04-23,Café,alimentacao,41.05,saida,Supreme Supermercados,pix
2025-04-24,Bar,lazer,57.85,saida,Parque Aquático,debito
2025-04-24,Vestuario,vestuario,108.92,saida,Nike,credito
2025-04-24,Servicos,servicos,84.29,saida,Salão Beauty,credito
2025-04-27,Compra do Mês,servicos,510.47,saida,Barbearia Elite,pix
2025-04-28,Vestuario,vestuario,30.3,saida,Zara,debito
2025-04-29,Metrô,transporte,76.91,saida,Posto Shell,pix
2025-04-29,Vestuario,vestuario,112.9,saida,H&M,debito
2025-04-29,Lanche,alimentacao,19.21,saida,Mercado Econômico,pix
2025-05-01,Estacionamento,transporte,30.5,saida,99 Taxi,debito
2025-05-01,Educacao,educacao,102.27,saida,Editora Moderna,debito
2025-05-01,Compra do Mês,educacao,489.43,saida,Editora Moderna,debito
2025-05-03,Academia,saude,99.0,saida,Laboratório Diagnóstico,pix
2025-05-03,Celular,servicos,89.9,saida,Barbearia Elite,pix
2025-05-04,Streaming (Netflix+Spotify),lazer,79.9,saida,Cinema Multiplex,credito
2025-05-05,Salário,receita,5488.03,entrada,Empresa ABC Ltda,pix
2025-05-05,Aluguel,moradia,1200.0,saida,Morada Feliz,pix
2025-05-05,Almoço,alimentacao,31.45,saida,Hiper Atacado,debito
2025-05-06,Condomínio,moradia,350.0,saida,Imobiliária Sol Nascente,debito
2025-05-07,Almoço,alimentacao,30.96,saida,Supermercado Bom Preço,credito
2025-05-07,Parque,lazer,126.15,saida,Academia FitPro,debito
2025-05-08,Plano de Saúde,saude,450.0,saida,Farmácia Popular,debito
2025-05-08,Internet,moradia,120.0,saida,Morada Feliz,credito
2025-05-09,Uber,transporte,29.25,saida,Posto Ipiranga,credito
2025-05-11,Equipamento,vestuario,184.03,saida,C&A,credito
2025-05-12,Parque,lazer,77.04,saida,Spotify,debito
2025-05-12,Vestuario,vestuario,94.18,saida,Nike,credito
2025-05-12,Ônibus,transporte,81.28,saida,Posto Ipiranga,debito
2025-05-13,Reforma,lazer,586.87,saida,Spotify,debito
2025-05-14,Estacionamento,transporte,72.25,saida,Posto Ipiranga,pix
2025-05-16,Educacao,educacao,116.18,saida,Faculdade Digital,credito
2025-05-16,Servicos,servicos,115.26,saida,Manutenção Residencial,pix
2025-05-19,Estacionamento,transporte,64.53,saida,Uber,pix
2025-05-19,Janta,alimentacao,28.31,saida,Hiper Atacado,debito
2025-05-20,Café,alimentacao,16.48,saida,Supermercado Bom Preço,credito
2025-05-20,Servicos,servicos,40.98,saida,Salão Beauty,credito
2025-05-20,Mercado,alimentacao,19.36,saida,Supreme Supermercados,pix
2025-05-21,Café,alimentacao,13.62,saida,Supermercado Bom Preço,pix
2025-05-21,Restaurante,lazer,44.27,saida,Netflix,pix
2025-05-22,Educacao,educacao,56.55,saida,Livraria Saraiva,debito
2025-05-23,Vestuario,vestuario,61.46,saida,C&A,debito
2025-05-23,Educacao,educacao,59.47,saida,Livraria Saraiva,pix
2025-05-23,Equipamento,transporte,450.71,saida,Ônibus Municipal,debito
2025-05-26,Educacao,educacao,92.0,saida,Livraria Saraiva,debito
2025-05-26,Bar,lazer,125.63,saida,Parque Aquático,debito
2025-05-27,Servicos,servicos,85.03,saida,Manutenção Residencial,pix
2025-05-27,Vestuario,vestuario,111.69,saida,Renner,credito
2025-05-27,Servicos,servicos,21.87,saida,Barbearia Elite,debito
2025-05-27,Equipamento,educacao,601.56,saida,Faculdade Digital,debito
2025-05-28,Almoço,alimentacao,9.14,saida,Hiper Atacado,debito
2025-05-29,Cinema,lazer,43.02,saida,Cinema Multiplex,pix
2025-05-30,Ônibus,transporte,44.61,saida,Ônibus Municipal,pix
2025-06-01,Curso,servicos,607.85,saida,Manutenção Residencial,credito
2025-06-02,Celular,servicos,89.9,saida,Salão Beauty,debito
2025-06-02,Vestuario,vestuario,55.6,saida,Banca de Jornais,credito
2025-06-02,Educacao,educacao,94.76,saida,Cursos Online Academy,credito
2025-06-02,Educacao,educacao,32.64,saida,Loja de Eletrônicos,debito
2025-06-04,Servicos,servicos,83.0,saida,Barbearia Elite,credito
2025-06-04,Servicos,servicos,86.21,saida,Assistência Técnica,credito
2025-06-05,Salário,receita,5008.54,entrada,Empresa ABC Ltda,pix
2025-06-05,Educacao,educacao,61.76,saida,Faculdade Digital,credito
2025-06-05,Restaurante,lazer,36.7,saida,Academia FitPro,credito
2025-06-08,Internet,moradia,120.0,saida,Conforto Lar,debito
2025-06-09,Aluguel,moradia,1200.0,saida,Imobiliária Sol Nascente,debito
2025-06-09,Academia,saude,99.0,saida,Drogaria Saúde,credito
2025-06-09,Streaming (Netflix+Spotify),lazer,79.9,saida,Academia FitPro,credito
2025-06-09,Almoço,alimentacao,37.33,saida,Feira Livre Central,debito
2025-06-09,Vestuario,vestuario,54.46,saida,H&M,debito
2025-06-09,Metrô,transporte,30.75,saida,Uber,credito
2025-06-10,Condomínio,moradia,350.0,saida,Lar Seguro Imóveis,credito
2025-06-10,Plano de Saúde,saude,450.0,saida,Academia Vida Saudável,credito
2025-06-10,Vestuario,vestuario,57.38,saida,Loja de Eletrônicos,debito
2025-06-10,Mercado,alimentacao,19.01,saida,Supermercado Bom Preço,pix
2025-06-10,Parque,lazer,99.7,saida,Spotify,credito
2025-06-11,Servicos,servicos,40.04,saida,Barbearia Elite,debito
2025-06-11,Vestuario,vestuario,39.06,saida,Renner,pix
2025-06-13,Metrô,transporte,35.91,saida,99 Taxi,debito
2025-06-13,Educacao,educacao,93.16,saida,Livraria Saraiva,credito
2025-06-13,Café,alimentacao,29.69,saida,Hiper Atacado,debito
2025-06-15,13º Salário,receita,2500.0,entrada,Empresa ABC Ltda,pix
2025-06-16,Servicos,servicos,71.97,saida,Barbearia Elite,pix
2025-06-17,Vestuario,vestuario,22.75,saida,H&M,credito
2025-06-17,Estacionamento,transporte,16.86,saida,Restaurante Sabor Caseiro,credito
2025-06-24,Mercado,alimentacao,38.03,saida,Hiper Atacado,credito
2025-06-24,Servicos,servicos,82.21,saida,Manutenção Residencial,debito
2025-06-24,Ônibus,transporte,56.96,saida,Posto Shell,pix
2025-06-25,Servicos,servicos,66.05,saida,Assistência Técnica,credito
2025-06-26,Servicos,servicos,33.08,saida,Salão Beauty,debito
2025-06-27,Uber,transporte,39.72,saida,Ônibus Municipal,pix
2025-06-30,Cinema,lazer,41.73,saida,Livraria Cultura,credito
2025-06-30,Vestuario,vestuario,67.54,saida,Nike,pix
2025-07-01,Vestuario,vestuario,57.23,saida,Renner,debito
2025-07-01,Metrô,transporte,79.14,saida,Posto Ipiranga,pix
2025-07-02,Condomínio,moradia,350.0,saida,Casa Nova Imobiliária,debito
2025-07-02,Padaria,alimentacao,21.34,saida,Hiper Atacado,debito
