data,descricao,categoria,valor,tipo,estabelecimento,metodo_pagamento
2025-07-02,Vestuario,vestuario,67.54,saida,C&A,credito
2025-07-03,Celular,servicos,89.9,saida,Assistência Técnica,debito
2025-07-04,Aluguel,moradia,1200.0,saida,Lar Seguro Imóveis,pix
2025-07-04,Plano de Saúde,saude,450.0,saida,Clínica Bem Estar,credito
2025-07-04,Almoço,alimentacao,37.42,saida,Mercado Econômico,pix
2025-07-04,Educacao,educacao,114.37,saida,Lanchonete Rápida,debito
2025-07-04,Vestuario,vestuario,38.24,saida,C&A,pix
2025-07-05,Salário,receita,5418.06,entrada,Empresa ABC Ltda,pix
2025-07-07,Academia,saude,99.0,saida,Drogaria Saúde,debito
2025-07-07,Vestuario,vestuario,51.31,saida,Nike,debito
2025-07-07,Janta,alimentacao,39.92,saida,Mercado Econômico,pix
2025-07-08,Internet,moradia,120.0,saida,Lar Seguro Imóveis,pix
2025-07-08,Parque,lazer,75.61,saida,Spotify,credito
2025-07-09,Streaming (Netflix+Spotify),lazer,79.9,saida,Netflix,debito
2025-07-09,Servicos,servicos,22.3,saida,Salão Beauty,pix
2025-07-09,Cinema,lazer,59.25,saida,Academia FitPro,debito
2025-07-09,Parque,lazer,144.21,saida,Netflix,pix
2025-07-10,Servicos,servicos,80.34,saida,Assistência Técnica,pix
2025-07-10,Estacionamento,transporte,26.64,saida,Posto Shell,credito
2025-07-10,Vestuario,vestuario,68.75,saida,Adidas,debito
2025-07-11,Janta,alimentacao,23.41,saida,Feira Livre Central,pix
2025-07-14,Educacao,educacao,82.36,saida,Livraria Saraiva,pix
2025-07-14,Educacao,educacao,24.53,saida,Faculdade Digital,pix
2025-07-16,Parque,lazer,95.94,saida,Livraria Cultura,credito
2025-07-16,Padaria,alimentacao,11.07,saida,Pet Shop Amigo Fiel,debito
2025-07-16,Educacao,educacao,23.66,saida,Bar do Zé,credito
2025-07-17,Educacao,educacao,35.18,saida,Faculdade Digital,debito
2025-07-17,Educacao,educacao,29.71,saida,Padaria Pão Quente,pix
2025-07-18,Ônibus,transporte,39.64,saida,Ônibus Municipal,credito
2025-07-18,Metrô,transporte,19.26,saida,Metrô,pix
2025-07-18,Servicos,servicos,92.99,saida,Manutenção Residencial,credito
2025-07-19,Compra do Mês,servicos,256.92,saida,Barbearia Elite,credito
2025-07-21,Servicos,servicos,112.16,saida,Barbearia Elite,debito
2025-07-21,Servicos,servicos,104.57,saida,Salão Beauty,pix
2025-07-22,Janta,alimentacao,14.06,saida,Supreme Supermercados,debito
2025-07-22,Vestuario,vestuario,93.51,saida,C&A,debito
2025-07-22,Educacao,educacao,62.5,saida,Faculdade Digital,credito
2025-07-24,Servicos,servicos,92.71,saida,Loja de Eletrônicos,credito
2025-07-28,Uber,transporte,65.92,saida,Metrô,pix
2025-07-28,Curso,lazer,606.0,saida,Academia FitPro,debito
2025-07-29,Educacao,educacao,84.92,saida,Pet Shop Amigo Fiel,debito
2025-07-29,Restaurante,lazer,90.8,saida,Academia FitPro,credito
2025-07-29,Educacao,educacao,99.79,saida,Editora Moderna,credito
2025-07-30,Educacao,educacao,102.57,saida,Cursos Online Academy,debito
2025-07-30,Vestuario,vestuario,82.33,saida,Zara,credito
2025-07-30,Show,lazer,96.14,saida,Spotify,pix
2025-07-31,Educacao,educacao,56.75,saida,Cursos Online Academy,pix
2025-07-31,Educacao,educacao,34.06,saida,Faculdade Digital,credito
2025-08-01,Janta,alimentacao,44.12,saida,Supreme Supermercados,pix
2025-08-02,Plano de Saúde,saude,450.0,saida,Academia Vida Saudável,debito
2025-08-02,Streaming (Netflix+Spotify),lazer,79.9,saida,Spotify,pix
2025-08-03,Internet,moradia,120.0,saida,Lar Seguro Imóveis,credito
2025-08-04,Condomínio,moradia,350.0,saida,Conforto Lar,pix
2025-08-04,Cinema,lazer,31.67,saida,Parque Aquático,credito
2025-08-04,Vestuario,vestuario,104.62,saida,H&M,debito
2025-08-05,Salário,receita,4666.06,entrada,Empresa ABC Ltda,pix
2025-08-05,Metrô,transporte,21.09,saida,Posto Ipiranga,pix
2025-08-06,Aluguel,moradia,1200.0,saida,Lar Seguro Imóveis,debito
2025-08-06,Servicos,servicos,61.56,saida,Manutenção Residencial,credito
2025-08-07,Vestuario,vestuario,38.25,saida,Adidas,debito
2025-08-07,Educacao,educacao,65.14,saida,Faculdade Digital,pix
2025-08-07,Estacionamento,transporte,77.78,saida,Loja de Materiais de Construção,debito
2025-08-08,Celular,servicos,89.9,saida,Salão Beauty,credito
2025-08-08,Servicos,servicos,84.75,saida,Salão Beauty,credito
2025-08-10,Academia,saude,99.0,saida,Farmácia Popular,debito
2025-08-12,Ônibus,transporte,56.6,saida,Posto Shell,pix
2025-08-12,Vestuario,vestuario,91.09,saida,Nike,credito
2025-08-13,Servicos,servicos,24.26,saida,Loja de Eletrônicos,credito
2025-08-13,Bar,lazer,96.56,saida,Padaria Pão Quente,credito
2025-08-13,Educacao,educacao,89.26,saida,Banca de Jornais,pix
2025-08-14,Restaurante,lazer,61.83,saida,Livraria Cultura,credito
2025-08-14,Reforma,servicos,757.62,saida,Barbearia Elite,debito
2025-08-20,Café,alimentacao,35.46,saida,Mercado Econômico,debito
2025-08-21,Lanche,alimentacao,14.09,saida,Feira Livre Central,debito
2025-08-26,Mercado,alimentacao,33.11,saida,Feira Livre Central,debito
2025-08-26,Vestuario,vestuario,50.89,saida,Banca de Jornais,credito
2025-08-26,Combustível,transporte,83.58,saida,Metrô,pix
2025-08-27,Educacao,educacao,119.68,saida,Livraria Saraiva,pix
2025-08-27,Almoço,alimentacao,26.4,saida,Mercado Econômico,credito
2025-08-27,Servicos,servicos,34.28,saida,Assistência Técnica,credito
2025-08-28,Parque,lazer,51.66,saida,Cinema Multiplex,pix
2025-08-28,Servicos,servicos,22.05,saida,Salão Beauty,pix
2025-08-28,Servicos,servicos,106.08,saida,Assistência Técnica,pix
2025-08-29,Educacao,educacao,56.3,saida,Livraria Saraiva,pix
2025-08-29,Servicos,servicos,86.67,saida,Assistência Técnica,pix
2025-08-29,Lanche,alimentacao,23.02,saida,Feira Livre Central,pix
2025-09-01,Servicos,servicos,113.45,saida,Floricultura Primavera,pix
2025-09-01,Educacao,educacao,63.79,saida,Cursos Online Academy,credito
2025-09-02,Streaming (Netflix+Spotify),lazer,79.9,saida,Parque Aquático,pix
2025-09-02,Vestuario,vestuario,103.88,saida,Cafeteria Aroma,credito
2025-09-03,Plano de Saúde,saude,450.0,saida,Academia Vida Saudável,pix
2025-09-03,Vestuario,vestuario,72.36,saida,Zara,debito
2025-09-03,Vestuario,vestuario,92.42,saida,Restaurante Sabor Caseiro,debito
2025-09-03,Educacao,educacao,65.96,saida,Livraria Saraiva,credito
2025-09-05,Salário,receita,5412.28,entrada,Empresa ABC Ltda,pix
2025-09-05,Condomínio,moradia,350.0,saida,Conforto Lar,pix
2025-09-06,Aluguel,moradia,1200.0,saida,Casa Nova Imobiliária,pix
2025-09-07,Academia,saude,99.0,saida,Laboratório Diagnóstico,credito
2025-09-08,Parque,lazer,69.54,saida,Parque Aquático,pix
2025-09-08,Café,alimentacao,9.93,saida,Supermercado Bom Preço,debito
2025-09-09,Internet,moradia,120.0,saida,Casa Nova Imobiliária,debito
2025-09-09,Combustível,transporte,20.57,saida,99 Taxi,debito
2025-09-09,Servicos,servicos,77.08,saida,Barbearia Elite,pix
2025-09-10,Celular,servicos,89.9,saida,Manutenção Residencial,pix
2025-09-11,Servicos,servicos,108.77,saida,Manutenção Residencial,credito
2025-09-11,Educacao,educacao,103.14,saida,Faculdade Digital,pix
2025-09-11,Educacao,educacao,53.9,saida,Cursos Online Academy,pix
2025-09-12,Educacao,educacao,22.1,saida,Cursos Online Academy,debito
2025-09-12,Reforma,lazer,185.82,saida,Livraria Cultura,credito
2025-09-15,Educacao,educacao,110.09,saida,Livraria Saraiva,pix
2025-09-17,Servicos,servicos,40.5,saida,Salão Beauty,pix
2025-09-17,Bar,lazer,138.87,saida,Academia FitPro,pix
2025-09-18,Lanche,alimentacao,11.21,saida,Supreme Supermercados,credito
2025-09-18,Servicos,servicos,107.16,saida,Assistência Técnica,pix
2025-09-19,Vestuario,vestuario,21.35,saida,Floricultura Primavera,debito
2025-09-19,Educacao,educacao,116.0,saida,Livraria Saraiva,credito
2025-09-22,Bar,lazer,57.15,saida,Netflix,pix
2025-09-22,Educacao,educacao,27.47,saida,Livraria Saraiva,credito
2025-09-22,Vestuario,vestuario,34.99,saida,C&A,credito
2025-09-23,Combustível,transporte,39.29,saida,99 Taxi,credito
2025-09-24,Servicos,servicos,36.62,saida,Manutenção Residencial,pix
2025-09-24,Servicos,servicos,71.39,saida,Manutenção Residencial,pix
2025-09-25,Educacao,educacao,72.73,saida,Livraria Saraiva,debito
2025-09-25,Mercado,alimentacao,27.62,saida,Supreme Supermercados,pix
2025-09-25,Educacao,educacao,50.43,saida,Livraria Saraiva,pix
2025-09-26,Reforma,transporte,649.55,saida,Posto Shell,pix
2025-09-30,Vestuario,vestuario,99.4,saida,Nike,debito
2025-10-01,Academia,saude,99.0,saida,Academia Vida Saudável,debito
2025-10-01,Educacao,educacao,115.94,saida,Editora Moderna,pix
2025-10-02,Celular,servicos,89.9,saida,Assistência Técnica,credito
2025-10-02,Servicos,servicos,107.37,saida,Manutenção Residencial,debito
2025-10-02,Café,alimentacao,35.34,saida,Feira Livre Central,credito
2025-10-02,Servicos,servicos,97.46,saida,Oficina Mecânica,pix
2025-10-03,Condomínio,moradia,350.0,saida,Lar Seguro Imóveis,debito
2025-10-04,Streaming (Netflix+Spotify),lazer,79.9,saida,Parque Aquático,credito
2025-10-05,Salário,receita,5039.04,entrada,Empresa ABC Ltda,pix
2025-10-05,Aluguel,moradia,1200.0,saida,Casa Nova Imobiliária,debito
2025-10-05,Plano de Saúde,saude,450.0,saida,Farmácia Popular,credito
2025-10-06,Internet,moradia,120.0,saida,Morada Feliz,debito
2025-10-06,Café,alimentacao,16.87,saida,Supreme Supermercados,pix
2025-10-06,Metrô,transporte,43.4,saida,Uber,credito
2025-10-06,Combustível,transporte,28.13,saida,99 Taxi,credito
2025-10-07,Cinema,lazer,49.13,saida,Academia FitPro,debito
2025-10-08,Bar,lazer,141.84,saida,Parque Aquático,credito
2025-10-09,Uber,transporte,82.92,saida,Posto Shell,credito
2025-10-09,Servicos,servicos,55.93,saida,Salão Beauty,credito
2025-10-09,Educacao,educacao,91.36,saida,Livraria Saraiva,pix
2025-10-15,Parque,lazer,40.6,saida,Netflix,debito
2025-10-15,Padaria,alimentacao,20.0,saida,Hiper Atacado,debito
2025-10-16,Café,alimentacao,16.91,saida,Supermercado Bom Preço,credito
2025-10-16,Servicos,servicos,38.69,saida,Loja de Eletrônicos,debito
2025-10-16,Estacionamento,transporte,27.4,saida,Metrô,debito
2025-10-17,Bar,lazer,144.87,saida,Livraria Cultura,debito
2025-10-17,Janta,alimentacao,45.0,saida,Supermercado Bom Preço,debito
2025-10-20,Restaurante,lazer,88.0,saida,Academia FitPro,debito
2025-10-21,Uber,transporte,71.08,saida,Ônibus Municipal,pix
2025-10-21,Show,lazer,82.08,saida,Livraria Cultura,pix
2025-10-21,Vestuario,vestuario,98.36,saida,C&A,pix
2025-10-22,Vestuario,vestuario,60.11,saida,Renner,debito
2025-10-22,Educacao,educacao,74.22,saida,Cursos Online Academy,credito
2025-10-23,Estacionamento,transporte,56.98,saida,Ônibus Municipal,credito
2025-10-23,Combustível,transporte,47.03,saida,Banca de Jornais,pix
2025-10-23,Metrô,transporte,61.57,saida,Ônibus Municipal,debito
2025-10-26,Compra do Mês,servicos,389.42,saida,Manutenção Residencial,pix
2025-10-27,Estacionamento,transporte,18.35,saida,99 Taxi,credito
2025-10-28,Servicos,servicos,115.2,saida,Salão Beauty,pix
2025-10-28,Metrô,transporte,51.5,saida,Restaurante Sabor Caseiro,pix
2025-10-28,Servicos,servicos,93.57,saida,Pet Shop Amigo Fiel,credito
2025-10-29,Cinema,lazer,110.76,saida,Pet Shop Amigo Fiel,debito
2025-10-29,Ônibus,transporte,62.74,saida,Posto Ipiranga,credito
2025-10-30,Servicos,servicos,70.91,saida,Salão Beauty,pix
2025-10-30,Educacao,educacao,106.19,saida,Cursos Online Academy,credito
2025-11-02,Internet,moradia,120.0,saida,Casa Nova Imobiliária,pix
2025-11-04,Plano de Saúde,saude,450.0,saida,Clínica Bem Estar,pix
2025-11-05,Salário,receita,4708.39,entrada,Empresa ABC Ltda,pix
2025-11-05,Servicos,servicos,88.18,saida,Manutenção Residencial,credito
2025-11-05,Vestuario,vestuario,89.54,saida,Zara,debito
2025-11-05,Show,lazer,73.64,saida,Netflix,pix
2025-11-07,Academia,saude,99.0,saida,Farmácia Popular,debito
2025-11-07,Streaming (Netflix+Spotify),lazer,79.9,saida,Netflix,pix
2025-11-07,Servicos,servicos,28.07,saida,Salão Beauty,debito
2025-11-09,Condomínio,moradia,350.0,saida,Casa Nova Imobiliária,pix
2025-11-10,Aluguel,moradia,1200.0,saida,Casa Nova Imobiliária,pix
2025-11-10,Celular,servicos,89.9,saida,Barbearia Elite,credito
2025-11-10,Combustível,transporte,46.77,saida,Metrô,debito
2025-11-10,Servicos,servicos,56.74,saida,Barbearia Elite,credito
2025-11-10,Educacao,educacao,108.97,saida,Faculdade Digital,debito
2025-11-11,Janta,alimentacao,32.03,saida,Pet Shop Amigo Fiel,pix
2025-11-11,Ônibus,transporte,31.7,saida,99 Taxi,pix
2025-11-11,Educacao,educacao,55.08,saida,Faculdade Digital,credito
2025-11-13,Servicos,servicos,25.13,saida,Assistência Técnica,credito
2025-11-13,Educacao,educacao,22.03,saida,Livraria Saraiva,pix
2025-11-15,13º Salário,receita,2500.0,entrada,Empresa ABC Ltda,pix
2025-11-19,Show,lazer,90.66,saida,Banca de Jornais,pix
2025-11-19,Educacao,educacao,28.61,saida,Livraria Saraiva,pix
2025-11-19,Mercado,alimentacao,19.42,saida,Feira Livre Central,credito
2025-11-24,Servicos,servicos,49.87,saida,Assistência Técnica,pix
2025-11-24,Vestuario,vestuario,106.03,saida,H&M,pix
2025-12-01,Educacao,educacao,85.44,saida,Faculdade Digital,credito
2025-12-02,Plano de Saúde,saude,450.0,saida,Drogaria Saúde,credito
2025-12-02,Padaria,alimentacao,26.57,saida,Cafeteria Aroma,debito
2025-12-02,Ônibus,transporte,76.16,saida,Uber,pix
2025-12-03,Padaria,alimentacao,17.1,saida,Restaurante Sabor Caseiro,credito
2025-12-03,Servicos,servicos,78.85,saida,Manutenção Residencial,credito
2025-12-03,Vestuario,vestuario,117.18,saida,Lanchonete Rápida,credito
2025-12-04,Mercado,alimentacao,35.92,saida,Feira Livre Central,pix
2025-12-04,Bar,lazer,69.58,saida,Cinema Multiplex,credito
2025-12-04,Estacionamento,transporte,19.51,saida,Posto Shell,debito
2025-12-05,Salário,receita,4655.73,entrada,Empresa ABC Ltda,pix
2025-12-05,Internet,moradia,120.0,saida,Conforto Lar,debito
2025-12-05,Estacionamento,transporte,57.87,saida,99 Taxi,debito
2025-12-06,Celular,servicos,89.9,saida,Barbearia Elite,pix
2025-12-06,Streaming (Netflix+Spotify),lazer,79.9,saida,Livraria Cultura,credito
2025-12-07,Aluguel,moradia,1200.0,saida,Morada Feliz,credito
2025-12-08,Academia,saude,99.0,saida,Farmácia Popular,credito
2025-12-08,Servicos,servicos,27.73,saida,Salão Beauty,pix
2025-12-08,Ônibus,transporte,55.32,saida,99 Taxi,credito
2025-12-08,Metrô,transporte,22.55,saida,Padaria Pão Quente,pix
2025-12-10,Condomínio,moradia,350.0,saida,Morada Feliz,credito
2025-12-10,Mercado,alimentacao,28.48,saida,Feira Livre Central,debito
2025-12-10,Servicos,servicos,106.24,saida,Salão Beauty,credito
2025-12-11,Equipamento,alimentacao,528.5,saida,Supreme Supermercados,pix
2025-12-15,Vestuario,vestuario,85.21,saida,Zara,credito
2025-12-17,Educacao,educacao,107.83,saida,Faculdade Digital,pix
2025-12-17,Educacao,educacao,65.35,saida,Cursos Online Academy,debito
2025-12-19,Educacao,educacao,55.58,saida,Livraria Saraiva,pix
2025-12-19,Educacao,educacao,48.07,saida,Restaurante Sabor Caseiro,credito
2025-12-22,Servicos,servicos,65.8,saida,Bar do Zé,credito
2025-12-23,Estacionamento,transporte,53.0,saida,Cafeteria Aroma,debito
2025-12-23,Janta,alimentacao,13.24,saida,Feira Livre Central,pix
2025-12-23,Servicos,servicos,74.92,saida,Salão Beauty,pix
2025-12-24,Show,lazer,87.77,saida,Bar do Zé,debito
2025-12-26,Metrô,transporte,78.89,saida,Ônibus Municipal,debito
2025-12-29,Educacao,educacao,91.37,saida,Livraria Saraiva,debito
2025-12-30,Uber,transporte,17.79,saida,Posto Ipiranga,credito
2025-12-30,Estacionamento,transporte,58.44,saida,Lanchonete Rápida,debito
2025-12-30,Servicos,servicos,109.95,saida,Loja de Materiais de Construção,debito
2025-12-30,Presente,lazer,321.74,saida,Academia FitPro,credito
2025-12-31,Servicos,servicos,44.41,saida,Bar do Zé,credito
2025-12-31,Educacao,educacao,75.92,saida,Editora Moderna,pix
2025-12-31,Padaria,alimentacao,34.42,saida,Supermercado Bom Preço,credito
